id,name,released,metacritic,rating,ratings_count,genres
3328,The Witcher 3: Wild Hunt,2015-05-18,92.0,4.64,7088,"Action, RPG"
28,Red Dead Redemption 2,2018-10-26,96.0,4.59,5399,Action
3439,Life is Strange,2015-01-29,83.0,4.12,3750,Adventure
32,Destiny 2,2017-09-06,82.0,3.52,2659,"Shooter, Action"
58175,God of War (2018),2018-04-20,94.0,4.55,5080,Action
3070,Fallout 4,2015-11-09,84.0,3.81,3395,"Action, RPG"
2454,DOOM (2016),2016-05-12,85.0,4.38,3597,"Shooter, Action"
41494,Cyberpunk 2077,2020-12-10,73.0,4.22,2929,"Shooter, Action, RPG"
3272,Rocket League,2015-07-07,86.0,3.93,2844,"Racing, Indie, Sports"
278,Horizon Zero Dawn,2017-02-28,89.0,4.28,3757,"Action, RPG"
7689,Rise of the Tomb Raider,2015-11-10,86.0,4.04,2778,Action
3287,Batman: Arkham Knight,2015-06-23,81.0,4.24,2663,Action
3192,Metal Gear Solid V: The Phantom Pain,2015-09-01,91.0,4.16,2517,"Shooter, Action"
290856,Apex Legends,2019-02-04,80.0,3.63,2402,"Shooter, Action"
9767,Hollow Knight,2017-02-23,88.0,4.4,2688,"Platformer, Indie, Action"
41,Little Nightmares,2017-04-27,81.0,4.03,1622,"Platformer, Adventure, Action"
2551,Dark Souls III,2016-04-11,89.0,4.4,2752,"Action, RPG"
654,Stardew Valley,2016-02-25,89.0,4.39,2428,"Indie, RPG, Simulation"
10754,BioShock Remastered,2016-09-15,,4.24,1416,Shooter
10035,Hitman,2016-03-11,83.0,3.93,2017,"Shooter, Action, Simulation"
1447,Deus Ex: Mankind Divided,2016-08-22,83.0,3.96,2004,"Action, RPG"
10142,PlayerUnknown’s Battlegrounds,2017-12-20,81.0,3.27,1987,"Shooter, Massively Multiplayer, Action"
58134,Marvel's Spider-Man,2018-09-07,87.0,4.45,3667,Action
29177,Detroit: Become Human,2018-05-25,79.0,4.33,3273,"Adventure, Action"
39,Prey,2017-05-05,80.0,4.28,2226,"Shooter, Action, RPG"
12447,The Elder Scrolls V: Skyrim Special Edition,2016-10-27,74.0,4.45,1962,"Action, RPG"
864,Dishonored 2,2016-11-10,86.0,4.26,2016,"Action, RPG"
9882,Don't Starve Together,2016-04-21,83.0,3.78,1388,"Indie, Action, Simulation"
12536,Hellblade: Senua's Sacrifice,2017-08-07,83.0,4.22,2288,"Indie, Adventure, Action"
362,For Honor,2017-02-13,76.0,3.3,1677,"Massively Multiplayer, Action"
58812,Control,2019-08-27,84.0,4.15,2010,"Shooter, Adventure, Action"
257201,Star Wars Jedi: Fallen Order,2019-11-15,80.0,4.14,2259,"Adventure, Action"
2462,Uncharted 4: A Thief’s End,2016-05-10,93.0,4.48,3698,"Shooter, Action"
3017,Just Cause 3,2015-11-30,74.0,3.4,1572,"Shooter, Action"
50738,Death Stranding,2019-11-08,84.0,4.32,2080,"Adventure, Action"
11142,BioShock 2 Remastered,2016-09-15,,4.0,1010,"Action, RPG"
